📊 Sweeping 81 dispersion values
/lustre06/project/6067427/urajnis/summer_work/realistic_maker.py:65: RuntimeWarning: invalid value encountered in sqrt
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/realistic/L24000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/realistic/L24000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/ideal/L24800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/realistic/L24000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/ideal/L24800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/ideal/L24800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/ideal/L25600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/realistic/L24800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/realistic/L24800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/realistic/L26400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/realistic/L25600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/realistic/L24800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/realistic/L25600.txt — size: 7218 bytes
1.03s/it]  7%|▋         | 176/2430 [03:06<41:54,  1.12s/it]  7%|▋         | 177/2430 [03:07<38:29,  1.02s/it]  7%|▋         | 178/2430 [03:07<32:51,  1.14it/s]  7%|▋         | 180/2430 [03:08<20:26,  1.83it/s]  7%|▋         | 181/2430 [03:09<28:24,  1.32it/s]  7%|▋         | 182/2430 [03:09<23:17,  1.61it/s]  8%|▊         | 183/2430 [03:12<46:35,  1.24s/it]  8%|▊         | 184/2430 [03:15<1:00:09,  1.61s/it]  8%|▊         | 185/2430 [03:19<1:32:02,  2.46s/it]  8%|▊         | 186/2430 [03:29<2:52:27,  4.61s/it]  8%|▊         | 187/2430 [03:30<2:11:41,  3.52s/it]  8%|▊         | 188/2430 [03:31<1:47:33,  2.88s/it]  8%|▊         | 189/2430 [03:32<1:20:55,  2.17s/it]  8%|▊         | 190/2430 [03:32<1:02:59,  1.69s/it]  8%|▊         | 191/2430 [03:34<1:05:04,  1.74s/it]  8%|▊         | 193/2430 [03:35<40:45,  1.09s/it]    8%|▊         | 194/2430 [03:37<45:22,  1.22s/it]  8%|▊         | 195/2430 [03:37<36:40,  1.02it/s]  8%|▊         | 196/2430 [03:37<29:25, 📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/ideal/L25600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/ideal/L25600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/realistic/L25600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/ideal/L26400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/realistic/L27200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/ideal/L26400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/ideal/L26400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/ideal/L28000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/realistic/L28000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/realistic/L28000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/ideal/L28800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/ideal/L28800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/realistic/L28000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/ideal/L28800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/realistic/L29600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/realistic/L28800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/ideal/L29600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/ideal/L29600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/realistic/L28800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/ideal/L30400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/ideal/L29600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/ideal/L30400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/realistic/L28800.txt — size: 7218 bytes
 1.27it/s]  8%|▊         | 197/2430 [03:38<29:30,  1.26it/s]  8%|▊         | 198/2430 [03:38<22:21,  1.66it/s]  8%|▊         | 199/2430 [03:41<45:07,  1.21s/it]  8%|▊         | 200/2430 [03:42<45:54,  1.24s/it]  8%|▊         | 201/2430 [03:42<36:20,  1.02it/s]  8%|▊         | 202/2430 [03:43<33:42,  1.10it/s]  8%|▊         | 203/2430 [03:46<57:24,  1.55s/it]  8%|▊         | 204/2430 [03:48<1:00:32,  1.63s/it]  8%|▊         | 205/2430 [03:49<52:19,  1.41s/it]    9%|▊         | 207/2430 [03:51<42:23,  1.14s/it]  9%|▊         | 208/2430 [03:51<36:08,  1.02it/s]  9%|▊         | 210/2430 [03:52<24:49,  1.49it/s]  9%|▊         | 211/2430 [03:52<26:51,  1.38it/s]  9%|▊         | 212/2430 [03:53<23:01,  1.61it/s]  9%|▉         | 213/2430 [03:53<18:02,  2.05it/s]  9%|▉         | 214/2430 [03:53<15:43,  2.35it/s]  9%|▉         | 215/2430 [03:54<17:36,  2.10it/s]  9%|▉         | 216/2430 [03:54<19:28,  1.89it/s]  9%|▉         | 217/2430 [03:55<16:12,  2.28it/s]  📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/realistic/L29600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/ideal/L30400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/realistic/L29600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/realistic/L30400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/realistic/L30400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/ideal/L31200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/realistic/L30400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/ideal/L31200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/ideal/L31200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/realistic/L31200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/realistic/L31200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/ideal/L32800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/realistic/L32000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/ideal/L32000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/ideal/L32000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/realistic/L26400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/realistic/L32000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/realistic/L32000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/realistic/L32800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/realistic/L26400.txt — size: 7218 bytes
9%|▉         | 218/2430 [03:55<13:58,  2.64it/s]  9%|▉         | 219/2430 [03:55<11:01,  3.34it/s]  9%|▉         | 221/2430 [03:55<07:01,  5.24it/s]  9%|▉         | 222/2430 [03:56<09:06,  4.04it/s]  9%|▉         | 223/2430 [03:56<14:42,  2.50it/s]  9%|▉         | 224/2430 [03:57<20:38,  1.78it/s]  9%|▉         | 225/2430 [03:58<22:04,  1.66it/s]  9%|▉         | 226/2430 [03:58<16:50,  2.18it/s]  9%|▉         | 227/2430 [03:58<13:52,  2.64it/s]  9%|▉         | 228/2430 [03:59<14:51,  2.47it/s]  9%|▉         | 229/2430 [04:00<25:04,  1.46it/s]  9%|▉         | 230/2430 [04:06<1:21:41,  2.23s/it] 10%|▉         | 231/2430 [04:06<58:59,  1.61s/it]   10%|▉         | 232/2430 [04:06<43:24,  1.19s/it] 10%|▉         | 233/2430 [04:07<33:14,  1.10it/s] 10%|▉         | 234/2430 [04:07<31:46,  1.15it/s] 10%|▉         | 235/2430 [04:09<34:06,  1.07it/s] 10%|▉         | 237/2430 [04:09<20:35,  1.78it/s] 10%|▉         | 238/2430 [04:09<18:36,  1.96it/s] 10%|▉       📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/ideal/L32800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/ideal/L28000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/ideal/L32000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/realistic/L31200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/ideal/L27200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/ideal/L27200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/realistic/L27200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/realistic/L27200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/ideal/L28000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/ideal/L32800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/ideal/L27200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/realistic/L32800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/realistic/L33600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/realistic/L32800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/ideal/L33600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/ideal/L33600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/ideal/L34400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/ideal/L34400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/ideal/L35200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/ideal/L34400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/realistic/L33600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/realistic/L34400.txt — size: 7218 bytes
  | 239/2430 [04:10<19:20,  1.89it/s] 10%|▉         | 241/2430 [04:10<14:40,  2.49it/s] 10%|█         | 243/2430 [04:11<11:58,  3.04it/s] 10%|█         | 244/2430 [04:11<10:15,  3.55it/s] 10%|█         | 245/2430 [04:11<10:30,  3.46it/s] 10%|█         | 246/2430 [04:11<11:14,  3.24it/s] 10%|█         | 247/2430 [04:12<12:24,  2.93it/s] 10%|█         | 248/2430 [04:12<13:49,  2.63it/s] 10%|█         | 249/2430 [04:13<13:06,  2.77it/s] 10%|█         | 250/2430 [04:14<25:56,  1.40it/s] 10%|█         | 251/2430 [04:26<2:24:26,  3.98s/it] 10%|█         | 252/2430 [04:27<1:49:55,  3.03s/it] 10%|█         | 253/2430 [04:27<1:21:45,  2.25s/it] 10%|█         | 255/2430 [04:28<52:13,  1.44s/it]   11%|█         | 256/2430 [04:29<46:08,  1.27s/it] 11%|█         | 257/2430 [04:30<43:25,  1.20s/it] 11%|█         | 258/2430 [04:30<33:18,  1.09it/s] 11%|█         | 259/2430 [04:32<44:42,  1.24s/it] 11%|█         | 260/2430 [04:32<33:22,  1.08it/s] 11%|█         | 261/2📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/ideal/L33600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/realistic/L33600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/realistic/L34400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/realistic/L35200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/realistic/L34400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/ideal/L35200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/ideal/L35200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/realistic/L35200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/ideal/L36000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/realistic/L35200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/ideal/L36000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/ideal/L36000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/realistic/L36000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/realistic/L36000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/realistic/L36800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/realistic/L36800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/ideal/L37600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/ideal/L36800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/realistic/L36000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/ideal/L36800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/ideal/L37600.txt — size: 7218 bytes
430 [04:33<29:19,  1.23it/s] 11%|█         | 262/2430 [04:33<22:56,  1.57it/s] 11%|█         | 263/2430 [04:34<22:33,  1.60it/s] 11%|█         | 264/2430 [04:38<1:04:34,  1.79s/it] 11%|█         | 265/2430 [04:40<1:02:39,  1.74s/it] 11%|█         | 266/2430 [04:40<49:19,  1.37s/it]   11%|█         | 267/2430 [04:41<36:14,  1.01s/it] 11%|█         | 268/2430 [04:41<26:48,  1.34it/s] 11%|█         | 269/2430 [04:45<1:02:20,  1.73s/it] 11%|█         | 270/2430 [04:45<49:57,  1.39s/it]   11%|█         | 271/2430 [04:46<46:29,  1.29s/it] 11%|█         | 272/2430 [04:47<43:40,  1.21s/it] 11%|█         | 273/2430 [04:49<45:04,  1.25s/it] 11%|█▏        | 274/2430 [04:50<43:20,  1.21s/it] 11%|█▏        | 275/2430 [04:51<37:47,  1.05s/it] 11%|█▏        | 276/2430 [04:52<38:05,  1.06s/it] 11%|█▏        | 277/2430 [04:52<30:41,  1.17it/s] 11%|█▏        | 279/2430 [04:52<18:05,  1.98it/s] 12%|█▏        | 280/2430 [04:52<15:30,  2.31it/s] 12%|█▏        📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/realistic/L37600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/ideal/L36800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/realistic/L36800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/ideal/L37600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/realistic/L37600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/ideal/L38400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/ideal/L38400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/realistic/L37600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/realistic/L38400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/realistic/L38400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/ideal/L38400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/ideal/L39200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/ideal/L40000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/ideal/L39200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/realistic/L38400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/ideal/L39200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/realistic/L39200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/ideal/L40000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/realistic/L39200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/realistic/L40000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/ideal/L40800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/realistic/L40000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/ideal/L41600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/ideal/L42400.txt — size: 7218 bytes
| 282/2430 [04:53<15:39,  2.29it/s] 12%|█▏        | 283/2430 [04:54<15:09,  2.36it/s] 12%|█▏        | 285/2430 [04:54<12:10,  2.94it/s] 12%|█▏        | 286/2430 [04:55<14:54,  2.40it/s] 12%|█▏        | 287/2430 [04:55<17:35,  2.03it/s] 12%|█▏        | 288/2430 [04:57<26:10,  1.36it/s] 12%|█▏        | 289/2430 [04:57<23:22,  1.53it/s] 12%|█▏        | 292/2430 [04:57<11:32,  3.09it/s] 12%|█▏        | 294/2430 [05:02<36:47,  1.03s/it] 12%|█▏        | 295/2430 [05:04<44:07,  1.24s/it] 12%|█▏        | 296/2430 [05:05<36:20,  1.02s/it] 12%|█▏        | 297/2430 [05:05<29:01,  1.22it/s] 12%|█▏        | 298/2430 [05:05<24:21,  1.46it/s] 12%|█▏        | 299/2430 [05:07<31:17,  1.14it/s] 12%|█▏        | 300/2430 [05:07<28:28,  1.25it/s] 12%|█▏        | 302/2430 [05:08<19:23,  1.83it/s] 12%|█▏        | 303/2430 [05:08<18:41,  1.90it/s] 13%|█▎        | 305/2430 [05:09<19:09,  1.85it/s] 13%|█▎        | 306/2430 [05:22<1:55:53,  3.27s/📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/realistic/L42400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/ideal/L42400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/realistic/L41600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/ideal/L41600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/realistic/L42400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/realistic/L39200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/ideal/L42400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/realistic/L42400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/realistic/L41600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/realistic/L43200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/linear/chirp_3621/ideal/L43200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/realistic/L41600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/realistic/L40000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/ideal/L40000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/ideal/L40800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/super_erf/chirp_75/realistic/L40800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/ideal/L43200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_same_widths/erf/chirp_84/realistic/L40800.txt — size: 7218 bytes
