📊 Sweeping 81 dispersion values
/lustre06/project/6067427/urajnis/summer_work/realistic_maker.py:65: RuntimeWarning: invalid value encountered in sqrt
  3.22it/s]  6%|▋         | 156/2430 [02:53<21:12,  1.79it/s]  6%|▋         | 157/2430 [02:53<17:06,  2.21it/s]  7%|▋         | 158/2430 [02:54<18:54,  2.00it/s]  7%|▋         | 159/2430 [02:55<28:53,  1.31it/s]  7%|▋         | 160/2430 [02:56<24:10,  1.57it/s]  7%|▋         | 161/2430 [02:56<22:39,  1.67it/s]  7%|▋         | 162/2430 [02:57<20:04,  1.88it/s]  7%|▋         | 164/2430 [02:57<12:15,  3.08it/s]  7%|▋         | 165/2430 [02:57<13:08,  2.87it/s]  7%|▋         | 167/2430 [02:57<10:20,  3.65it/s]  7%|▋         | 169/2430 [02:58<12:57,  2.91it/s]  7%|▋         | 170/2430 [02:59<13:01,  2.89it/s]  7%|▋         | 172/2430 [03:00<19:45,  1.91it/s]  7%|▋         | 173/2430 [03:00<16:22,  2.30it/s]  7%|▋         | 174/2430 [03:01<15:51,  2.37it/s]  7%|▋         | 175/2430 [03:01<17:30,  2.15it/s]  7%|▋         | 176/2430 [03:02<20:18,  1.85it/s]  7%|▋         | 177/2430 [03:04<28:56,  1.30it/s]  7%|▋         | 178/2430 [03:04<29:10,  1.29it/s]  7%|📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/realistic/L23200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/ideal/L24000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/ideal/L24000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/realistic/L24000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/realistic/L24000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/realistic/L24000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/realistic/L24800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/ideal/L28800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/ideal/L24800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/ideal/L24800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/ideal/L24800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/realistic/L24800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/ideal/L25600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/realistic/L24800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/realistic/L25600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/realistic/L26400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/ideal/L26400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/realistic/L27200.txt — size: 7218 bytes
▋         | 179/2430 [03:05<23:38,  1.59it/s]  7%|▋         | 180/2430 [03:05<18:48,  1.99it/s]  7%|▋         | 182/2430 [03:06<19:45,  1.90it/s]  8%|▊         | 183/2430 [03:07<23:02,  1.62it/s]  8%|▊         | 184/2430 [03:14<1:30:51,  2.43s/it]  8%|▊         | 185/2430 [03:15<1:15:43,  2.02s/it]  8%|▊         | 186/2430 [03:23<2:09:09,  3.45s/it]  8%|▊         | 187/2430 [03:29<2:37:35,  4.22s/it]  8%|▊         | 188/2430 [03:29<1:56:20,  3.11s/it]  8%|▊         | 189/2430 [03:30<1:29:40,  2.40s/it]  8%|▊         | 190/2430 [03:33<1:44:34,  2.80s/it]  8%|▊         | 191/2430 [03:34<1:21:33,  2.19s/it]  8%|▊         | 192/2430 [03:39<1:44:45,  2.81s/it]  8%|▊         | 193/2430 [03:39<1:20:02,  2.15s/it]  8%|▊         | 194/2430 [03:40<1:05:50,  1.77s/it]  8%|▊         | 195/2430 [03:41<52:34,  1.41s/it]    8%|▊         | 196/2430 [03:41<40:52,  1.10s/it]  8%|▊         | 197/2430 [03:42<38:17,  1.03s/it]  8%|▊         | 198/2430 [03:42<31:18,  1.19it/s📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/realistic/L26400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/realistic/L26400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/ideal/L26400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/ideal/L27200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/realistic/L27200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/ideal/L27200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/realistic/L28000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/ideal/L28000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/realistic/L27200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/ideal/L28800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/realistic/L28800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/realistic/L28000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/ideal/L28800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/realistic/L28800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/ideal/L29600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/realistic/L28000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/realistic/L28800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/realistic/L29600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/ideal/L29600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/ideal/L30400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/realistic/L30400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/ideal/L30400.txt — size: 7218 bytes
]  8%|▊         | 199/2430 [03:43<29:24,  1.26it/s]  8%|▊         | 200/2430 [03:44<32:24,  1.15it/s]  8%|▊         | 201/2430 [03:44<24:38,  1.51it/s]  8%|▊         | 202/2430 [03:45<27:20,  1.36it/s]  8%|▊         | 203/2430 [03:47<37:49,  1.02s/it]  8%|▊         | 205/2430 [03:47<25:35,  1.45it/s]  8%|▊         | 206/2430 [03:48<24:55,  1.49it/s]  9%|▊         | 207/2430 [03:48<21:42,  1.71it/s]  9%|▊         | 208/2430 [03:48<17:00,  2.18it/s]  9%|▊         | 209/2430 [03:49<16:54,  2.19it/s]  9%|▊         | 210/2430 [03:49<17:50,  2.07it/s]  9%|▊         | 211/2430 [03:50<15:17,  2.42it/s]  9%|▊         | 212/2430 [03:50<19:32,  1.89it/s]  9%|▉         | 213/2430 [03:51<18:43,  1.97it/s]  9%|▉         | 214/2430 [03:52<22:42,  1.63it/s]  9%|▉         | 215/2430 [03:53<27:49,  1.33it/s]  9%|▉         | 216/2430 [03:54<34:12,  1.08it/s]  9%|▉         | 218/2430 [03:54<21:16,  1.73it/s]  9%|▉         | 219/2430 [03:55<20:36,  1.79it/s]  9%|▉       📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/realistic/L30400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/ideal/L31200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/realistic/L29600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/ideal/L29600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/realistic/L29600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/realistic/L31200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/ideal/L30400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/realistic/L25600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/ideal/L25600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/ideal/L31200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/realistic/L25600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/ideal/L25600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/ideal/L32800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/ideal/L31200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/realistic/L31200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/realistic/L30400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/ideal/L26400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/ideal/L32000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/realistic/L32000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/ideal/L32000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/realistic/L31200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/realistic/L32000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/realistic/L32000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/ideal/L32000.txt — size: 7218 bytes
  | 220/2430 [03:55<18:34,  1.98it/s]  9%|▉         | 221/2430 [03:57<29:06,  1.26it/s]  9%|▉         | 222/2430 [03:57<23:32,  1.56it/s]  9%|▉         | 223/2430 [03:57<18:08,  2.03it/s]  9%|▉         | 224/2430 [03:58<18:00,  2.04it/s]  9%|▉         | 226/2430 [03:59<16:26,  2.23it/s]  9%|▉         | 227/2430 [03:59<14:13,  2.58it/s]  9%|▉         | 230/2430 [03:59<07:57,  4.61it/s] 10%|▉         | 231/2430 [03:59<07:49,  4.69it/s] 10%|▉         | 232/2430 [04:00<11:12,  3.27it/s] 10%|▉         | 233/2430 [04:00<12:45,  2.87it/s] 10%|▉         | 234/2430 [04:01<12:32,  2.92it/s] 10%|▉         | 235/2430 [04:01<10:52,  3.37it/s] 10%|▉         | 236/2430 [04:01<09:46,  3.74it/s] 10%|▉         | 237/2430 [04:02<13:28,  2.71it/s] 10%|▉         | 238/2430 [04:02<11:23,  3.21it/s] 10%|▉         | 239/2430 [04:02<11:07,  3.28it/s] 10%|▉         | 240/2430 [04:03<16:14,  2.25it/s] 10%|▉         | 242/2430 [04:03<09:42,  3.76it/s] 10%|█         | 244/2430 [04:📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/ideal/L28000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/ideal/L27200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/ideal/L32800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/ideal/L28000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/ideal/L32800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/ideal/L33600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/realistic/L32800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/ideal/L33600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/realistic/L32800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/realistic/L32800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/realistic/L34400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/ideal/L33600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/ideal/L34400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/realistic/L33600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/realistic/L33600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/realistic/L33600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/realistic/L36000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/ideal/L34400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/ideal/L34400.txt — size: 7218 bytes
04<12:06,  3.01it/s] 10%|█         | 245/2430 [04:05<21:48,  1.67it/s] 10%|█         | 246/2430 [04:06<20:06,  1.81it/s] 10%|█         | 247/2430 [04:06<18:07,  2.01it/s] 10%|█         | 248/2430 [04:07<24:19,  1.49it/s] 10%|█         | 249/2430 [04:13<1:13:58,  2.03s/it] 10%|█         | 250/2430 [04:15<1:18:51,  2.17s/it] 10%|█         | 251/2430 [04:21<1:56:41,  3.21s/it] 10%|█         | 252/2430 [04:22<1:34:47,  2.61s/it] 10%|█         | 253/2430 [04:24<1:24:56,  2.34s/it] 10%|█         | 254/2430 [04:24<1:04:15,  1.77s/it] 10%|█         | 255/2430 [04:31<1:55:41,  3.19s/it] 11%|█         | 256/2430 [04:34<1:50:35,  3.05s/it] 11%|█         | 257/2430 [04:35<1:28:54,  2.46s/it] 11%|█         | 258/2430 [04:37<1:26:36,  2.39s/it] 11%|█         | 259/2430 [04:38<1:10:28,  1.95s/it] 11%|█         | 260/2430 [04:38<54:58,  1.52s/it]   11%|█         | 261/2430 [04:39<44:36,  1.23s/it] 11%|█         | 262/2430 [04:40<39:56,  1.11s/it] 11%|█         | 263/24📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/ideal/L35200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/realistic/L34400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/realistic/L34400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/ideal/L35200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/realistic/L35200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/ideal/L35200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/realistic/L35200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/ideal/L36000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/ideal/L36000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/realistic/L35200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/realistic/L36000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/ideal/L36000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/realistic/L36000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/ideal/L36800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/realistic/L36800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/ideal/L36800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/realistic/L36800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/ideal/L36800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/ideal/L37600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/ideal/L37600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/ideal/L39200.txt — size: 7218 bytes
30 [04:40<30:09,  1.20it/s] 11%|█         | 264/2430 [04:40<23:57,  1.51it/s] 11%|█         | 265/2430 [04:40<18:26,  1.96it/s] 11%|█         | 266/2430 [04:41<16:56,  2.13it/s] 11%|█         | 267/2430 [04:42<25:06,  1.44it/s] 11%|█         | 268/2430 [04:43<33:54,  1.06it/s] 11%|█         | 269/2430 [04:44<33:17,  1.08it/s] 11%|█         | 270/2430 [04:45<32:29,  1.11it/s] 11%|█         | 272/2430 [04:46<25:45,  1.40it/s] 11%|█         | 273/2430 [04:47<23:17,  1.54it/s] 11%|█▏        | 274/2430 [04:47<18:36,  1.93it/s] 11%|█▏        | 275/2430 [04:47<17:08,  2.09it/s] 11%|█▏        | 277/2430 [04:48<17:40,  2.03it/s] 11%|█▏        | 278/2430 [04:50<26:17,  1.36it/s] 11%|█▏        | 279/2430 [04:50<21:21,  1.68it/s] 12%|█▏        | 280/2430 [04:51<25:44,  1.39it/s] 12%|█▏        | 281/2430 [04:51<23:53,  1.50it/s] 12%|█▏        | 282/2430 [04:53<28:12,  1.27it/s] 12%|█▏        | 283/2430 [04:53<24:51,  1.44it/s] 12%|█▏        | 284📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/realistic/L36800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/ideal/L37600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/realistic/L37600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/ideal/L38400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/realistic/L37600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/ideal/L38400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/realistic/L38400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/realistic/L37600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/ideal/L38400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/ideal/L40000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/realistic/L40000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/super_erf/chirp_745/realistic/L39200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/ideal/L40000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/ideal/L40800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/realistic/L39200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/realistic/L40000.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/realistic/L39200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/ideal/L41600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/realistic/L40800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/realistic/L40000.txt — size: 7218 bytes
/2430 [04:54<25:59,  1.38it/s] 12%|█▏        | 285/2430 [04:54<20:25,  1.75it/s] 12%|█▏        | 286/2430 [04:54<19:03,  1.87it/s] 12%|█▏        | 287/2430 [04:55<19:30,  1.83it/s] 12%|█▏        | 288/2430 [04:56<27:26,  1.30it/s] 12%|█▏        | 289/2430 [04:57<21:12,  1.68it/s] 12%|█▏        | 290/2430 [04:57<24:58,  1.43it/s] 12%|█▏        | 291/2430 [04:58<19:29,  1.83it/s] 12%|█▏        | 292/2430 [04:58<16:16,  2.19it/s] 12%|█▏        | 293/2430 [04:58<16:41,  2.13it/s] 12%|█▏        | 294/2430 [05:01<40:41,  1.14s/it] 12%|█▏        | 295/2430 [05:01<29:58,  1.19it/s] 12%|█▏        | 296/2430 [05:02<23:27,  1.52it/s] 12%|█▏        | 297/2430 [05:02<20:16,  1.75it/s] 12%|█▏        | 299/2430 [05:02<12:30,  2.84it/s] 12%|█▏        | 300/2430 [05:02<11:07,  3.19it/s] 12%|█▏        | 301/2430 [05:03<15:47,  2.25it/s] 12%|█▏        | 302/2430 [05:03<14:32,  2.44it/s] 12%|█▏        | 303/2430 [05:04<16:12,  2.19it/s] 13📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/ideal/L40800.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/ideal/L41600.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/ideal/L39200.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/ideal/L42400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/linear/chirp_36067/realistic/L38400.txt — size: 7218 bytes
📁 Wrote ./results/150k_px_same_widths/erf/chirp_830/realistic/L38400.txt — size: 7218 bytes
