📊 Sweeping 81 dispersion values
/lustre06/project/6067427/urajnis/summer_work/realistic_maker.py:65: RuntimeWarning: invalid value encountered in sqrt
📁 Wrote ./results/4160_px_10_int/linear/chirp_3621/realistic/L28800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_3621/realistic/L10400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_3621/realistic/L3200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_256/realistic/L4800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_256/ideal/L28800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_3621/ideal/L8800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_229/ideal/L28000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_3621/realistic/L7200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_3621/realistic/L28000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_229/ideal/L6400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_3621/ideal/L28800.txt — size: 7218 bytes
�         | 188/2430 [03:18<1:13:36,  1.97s/it]  8%|▊         | 189/2430 [03:19<1:03:21,  1.70s/it]  8%|▊         | 190/2430 [03:23<1:30:10,  2.42s/it]  8%|▊         | 191/2430 [03:27<1:37:59,  2.63s/it]  8%|▊         | 192/2430 [03:30<1:44:49,  2.81s/it]  8%|▊         | 193/2430 [03:40<3:05:40,  4.98s/it]  8%|▊         | 195/2430 [03:44<2:11:35,  3.53s/it]  8%|▊         | 197/2430 [03:45<1:29:46,  2.41s/it]  8%|▊         | 198/2430 [03:46<1:18:07,  2.10s/it]  8%|▊         | 199/2430 [03:48<1:15:22,  2.03s/it]  8%|▊         | 200/2430 [03:48<58:02,  1.56s/it]    8%|▊         | 201/2430 [03:49<49:48,  1.34s/it]  8%|▊         | 202/2430 [03:49<42:57,  1.16s/it]  8%|▊         | 203/2430 [03:49<31:58,  1.16it/s]  8%|▊         | 204/2430 [03:50<29:22,  1.26it/s]  8%|▊         | 205/2430 [03:50<22:11,  1.67it/s]  8%|▊         | 206/2430 [03:51<26:23,  1.40it/s]  9%|▊         | 207/2430 [03:51<21:36,  1.71it/s]  9%|▊         | 208/2430 [03:52<17:20,  2.14it/s]  📁 Wrote ./results/4160_px_512/super_erf/chirp_229/ideal/L7200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_229/ideal/L4000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_229/realistic/L28000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_229/realistic/L28800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_3621/ideal/L30400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_256/realistic/L28800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_256/realistic/L29600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_3621/ideal/L29600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_229/realistic/L30400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_3621/realistic/L29600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_229/realistic/L31200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_256/ideal/L29600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_229/realistic/L29600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_229/ideal/L29600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_229/ideal/L30400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_256/realistic/L28000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_3621/ideal/L31200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_256/ideal/L30400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_256/ideal/L31200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_3621/realistic/L31200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_3621/realistic/L30400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_229/realistic/L8800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_229/ideal/L32000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_256/ideal/L32000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_256/realistic/L32000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_229/realistic/L32800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_256/realistic/L30400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_3621/ideal/L32000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_256/realistic/L31200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_256/ideal/L10400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_3621/realistic/L32000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_229/ideal/L8800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_229/realistic/L32000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_229/ideal/L28800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_256/ideal/L9600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_3621/realistic/L32800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_3621/realistic/L8800.txt — size: 7218 bytes
9%|▊         | 209/2430 [03:52<18:07,  2.04it/s]  9%|▊         | 210/2430 [03:54<31:03,  1.19it/s]  9%|▊         | 212/2430 [03:54<21:36,  1.71it/s]  9%|▉         | 213/2430 [03:55<17:26,  2.12it/s]  9%|▉         | 215/2430 [03:55<12:02,  3.06it/s]  9%|▉         | 217/2430 [03:55<08:43,  4.23it/s]  9%|▉         | 218/2430 [03:55<07:40,  4.81it/s]  9%|▉         | 220/2430 [03:55<06:02,  6.10it/s]  9%|▉         | 223/2430 [03:55<03:56,  9.34it/s]  9%|▉         | 225/2430 [03:56<03:49,  9.60it/s]  9%|▉         | 227/2430 [03:56<03:58,  9.24it/s]  9%|▉         | 229/2430 [03:56<05:16,  6.96it/s] 10%|▉         | 231/2430 [03:57<05:17,  6.92it/s] 10%|▉         | 232/2430 [03:57<05:33,  6.59it/s] 10%|▉         | 233/2430 [03:57<05:43,  6.40it/s] 10%|▉         | 234/2430 [03:57<05:26,  6.72it/s] 10%|▉         | 235/2430 [03:57<05:18,  6.89it/s] 10%|▉         | 236/2430 [03:58<11:03,  3.31it/s] 10%|▉         | 238/2430 [03:58<08:57,  4.08it/s] 10%|▉         | 📁 Wrote ./results/4160_px_10_int/linear/chirp_3621/ideal/L32800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_229/ideal/L32800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_3621/ideal/L9600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_256/realistic/L8800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_3621/ideal/L10400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_229/ideal/L9600.txt — size: 7218 bytes
  2%|▏         | 59/2430 [01:26<1:12:01,  1.82s/it]  2%|▏         | 60/2430 [01:27<1:01:09,  1.55s/it]  3%|▎         | 61/2430 [01:27<48:45,  1.24s/it]    3%|▎         | 62/2430 [01:28<41:02,  1.04s/it]  3%|▎         | 63/2430 [01:28<30:11,  1.31it/s]  3%|▎         | 64/2430 [01:29<27:15,  1.45it/s]  3%|▎         | 65/2430 [01:30<33:44,  1.17it/s]  3%|▎         | 66/2430 [01:33<57:32,  1.46s/it]  3%|▎         | 67/2430 [01:36<1:17:01,  1.96s/it]  3%|▎         | 68/2430 [01:39<1:35:02,  2.41s/it]  3%|▎         | 69/2430 [01:40<1:15:48,  1.93s/it]  3%|▎         | 70/2430 [01:45<1:49:02,  2.77s/it]  3%|▎         | 71/2430 [01:46<1:30:27,  2.30s/it]  3%|▎         | 72/2430 [01:47<1:14:08,  1.89s/it]  3%|▎         | 73/2430 [01:49<1:15:32,  1.92s/it]  3%|▎         | 74/2430 [01:49<55:57,  1.43s/it]    3%|▎         | 75/2430 [01:50<47:46,  1.22s/it]  3%|▎         | 76/2430 [01:50<38:47,  1.01it/s]  3%|▎         | 77/2430 [01:51<31:25,  1.25it/s]  3%|▎      📁 Wrote ./results/4160_px_256/super_erf/chirp_229/ideal/L11200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_256/realistic/L10400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_229/ideal/L10400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_256/ideal/L32800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_256/ideal/L12000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_3621/realistic/L11200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_256/ideal/L11200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_3621/ideal/L11200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_3621/realistic/L9600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_256/realistic/L9600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_3621/ideal/L12000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_229/realistic/L9600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_3621/realistic/L12000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_3621/realistic/L12800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_229/ideal/L25600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_256/realistic/L11200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_3621/ideal/L13600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_229/realistic/L12000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_229/realistic/L25600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_229/realistic/L11200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_3621/ideal/L12800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_256/ideal/L12800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_229/realistic/L10400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_256/ideal/L13600.txt — size: 7218 bytes
   | 78/2430 [01:51<24:17,  1.61it/s]  3%|▎         | 79/2430 [01:51<20:51,  1.88it/s]  3%|▎         | 80/2430 [01:52<24:58,  1.57it/s]  3%|▎         | 81/2430 [01:53<21:28,  1.82it/s]  3%|▎         | 82/2430 [01:53<16:57,  2.31it/s]  3%|▎         | 83/2430 [01:53<15:50,  2.47it/s]  3%|▎         | 84/2430 [01:53<15:47,  2.48it/s]  3%|▎         | 85/2430 [01:54<16:39,  2.35it/s]  4%|▎         | 86/2430 [01:54<14:57,  2.61it/s]  4%|▎         | 87/2430 [01:54<12:37,  3.09it/s]  4%|▎         | 88/2430 [01:55<12:21,  3.16it/s]  4%|▎         | 89/2430 [01:55<12:54,  3.02it/s]  4%|▎         | 90/2430 [01:55<11:30,  3.39it/s]  4%|▎         | 91/2430 [01:55<09:26,  4.13it/s]  4%|▍         | 92/2430 [01:56<09:31,  4.09it/s]  4%|▍         | 93/2430 [01:56<12:09,  3.20it/s]  4%|▍         | 95/2430 [01:56<07:33,  5.15it/s]  4%|▍         | 96/2430 [01:56<07:26,  5.23it/s]  4%|▍         | 98/2430 [01:57<06:56,  5.60it/s]  4%|▍         | 99/2430 [01:57<10:44,  3.62it/s📁 Wrote ./results/4160_px_512/super_erf/chirp_229/realistic/L0.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_256/ideal/L14400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_3621/ideal/L26400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_229/ideal/L12800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_256/realistic/L12800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_3621/realistic/L26400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_3621/realistic/L13600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_229/ideal/L14400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_229/ideal/L26400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_256/realistic/L0.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_256/realistic/L13600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_3621/ideal/L0.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_256/realistic/L14400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_229/realistic/L12800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_229/ideal/L12000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_229/ideal/L13600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_3621/realistic/L14400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_3621/ideal/L7200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_229/realistic/L13600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_229/ideal/L0.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_256/realistic/L12000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_256/ideal/L15200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_3621/ideal/L15200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_229/realistic/L14400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_3621/ideal/L5600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_3621/ideal/L14400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_256/ideal/L27200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_256/realistic/L7200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_3621/realistic/L15200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_256/realistic/L32800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_229/ideal/L15200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_3621/ideal/L27200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_3621/ideal/L33600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_229/realistic/L6400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_229/realistic/L7200.txt — size: 7218 bytes
45/2430 [01:04<13:38,  2.91it/s]  2%|▏         | 46/2430 [01:04<12:44,  3.12it/s]  2%|▏         | 47/2430 [01:05<14:47,  2.68it/s]  2%|▏         | 48/2430 [01:05<15:34,  2.55it/s]  2%|▏         | 49/2430 [01:05<12:36,  3.15it/s]  2%|▏         | 50/2430 [01:06<14:19,  2.77it/s]  2%|▏         | 51/2430 [01:06<13:28,  2.94it/s]  2%|▏         | 52/2430 [01:07<16:37,  2.38it/s]  2%|▏         | 53/2430 [01:07<13:55,  2.85it/s]  2%|▏         | 54/2430 [01:08<21:10,  1.87it/s]  2%|▏         | 55/2430 [01:08<16:42,  2.37it/s]  2%|▏         | 56/2430 [01:24<3:20:01,  5.06s/it]  2%|▏         | 57/2430 [01:26<2:46:17,  4.20s/it]  2%|▏         | 58/2430 [01:26<2:02:31,  3.10s/it]  2%|▏         | 59/2430 [01:27<1:34:35,  2.39s/it]  2%|▏         | 60/2430 [01:27<1:08:37,  1.74s/it]  3%|▎         | 61/2430 [01:28<57:46,  1.46s/it]    3%|▎         | 62/2430 [01:29<46:41,  1.18s/it]  3%|▎         | 63/2430 [01:30<51:15,  1.30s/it]  3%|▎         | 64/2430 [01:31<38:01,  1📁 Wrote ./results/4160_px_10_int/erf/chirp_256/ideal/L33600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_229/realistic/L27200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_229/ideal/L31200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_229/ideal/L33600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_256/ideal/L8800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/super_erf/chirp_229/realistic/L15200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_229/realistic/L8000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_3621/realistic/L33600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_3621/ideal/L9600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_256/realistic/L8000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_256/realistic/L8800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_3621/ideal/L8800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_229/ideal/L10400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_3621/realistic/L11200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_256/ideal/L9600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_229/ideal/L9600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_229/ideal/L8800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_229/realistic/L8800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_256/realistic/L16800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/erf/chirp_256/realistic/L15200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_229/realistic/L9600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_256/ideal/L10400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_3621/ideal/L10400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_229/realistic/L10400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_3621/realistic/L9600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_3621/realistic/L12000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_256/realistic/L9600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_3621/realistic/L8800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_256/realistic/L11200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_3621/realistic/L10400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_229/realistic/L11200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_229/ideal/L12800.txt — size: 7218 bytes
.04it/s]  3%|▎         | 65/2430 [01:35<1:23:06,  2.11s/it]  3%|▎         | 66/2430 [01:37<1:19:05,  2.01s/it]  3%|▎         | 67/2430 [01:41<1:46:33,  2.71s/it]  3%|▎         | 68/2430 [01:42<1:22:57,  2.11s/it]  3%|▎         | 69/2430 [01:43<1:12:04,  1.83s/it]  3%|▎         | 71/2430 [01:45<55:31,  1.41s/it]    3%|▎         | 72/2430 [01:46<47:24,  1.21s/it]  3%|▎         | 73/2430 [01:46<38:35,  1.02it/s]  3%|▎         | 75/2430 [01:46<23:49,  1.65it/s]  3%|▎         | 76/2430 [01:46<19:12,  2.04it/s]  3%|▎         | 77/2430 [01:48<28:37,  1.37it/s]  3%|▎         | 78/2430 [01:48<26:13,  1.49it/s]  3%|▎         | 80/2430 [01:49<16:37,  2.36it/s]  3%|▎         | 81/2430 [01:49<17:02,  2.30it/s]  3%|▎         | 82/2430 [01:49<15:42,  2.49it/s]  3%|▎         | 83/2430 [01:50<15:36,  2.51it/s]  3%|▎         | 84/2430 [01:50<12:56,  3.02it/s]  3%|▎         | 85/2430 [01:51<18:07,  2.16it/s]  4%|▎         | 86/2430 [01:52<26:01,  1.50it/s]  4%|▎       📁 Wrote ./results/4160_px_512/erf/chirp_256/ideal/L11200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/erf/chirp_256/realistic/L33600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_256/linear/chirp_3621/realistic/L16800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_256/realistic/L12800.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_3621/ideal/L11200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/super_erf/chirp_229/ideal/L11200.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/linear/chirp_3621/ideal/L12000.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_512/erf/chirp_256/realistic/L10400.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/super_erf/chirp_229/realistic/L33600.txt — size: 7218 bytes
📁 Wrote ./results/4160_px_10_int/linear/chirp_3621/ideal/L34400.txt — size: 7218 bytes
